This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2016.5.21)  9 MAY 2018 10:55
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Rodriguez_Barroso_Nuria.tex
(./Rodriguez_Barroso_Nuria.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
(/usr/local/texlive/2015/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2015/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2015/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/09/25 3.9l The Babel package
\adjbox@Depth=\dimen138
\adjbox@Totalheight=\dimen139

(/usr/local/texlive/2015/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2011/09/13 v1.0 Conditionals for odd/even page detection
\c@checkoddpage=\count129
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/varwidth/varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box33
\sift@deathcycles=\count130
\@vwid@loff=\dimen140
\@vwid@roff=\dimen141
))
(/usr/local/texlive/2015/texmf-dist/tex/latex/rotating/rotating.sty
Package: rotating 2009/03/28 v2.16a rotated objects in LaTeX
\c@r@tfl@t=\count131
\rotFPtop=\skip66
\rotFPbot=\skip67
\rot@float@box=\box34
\rot@mess@toks=\toks31
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen142
\WF@size=\dimen143
\c@WF@wrappedlines=\count132
\WF@box=\box35
\WF@everypar=\toks32
Package: wrapfig 2003/01/31  v 3.6
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/oberdiek/epstopdf.sty
Package: epstopdf 2010/02/09 v2.5 Conversion with epstopdf on the fly (HO)

(/usr/local/texlive/2015/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2010/02/09 v2.5 Base part for package epstopdf

(/usr/local/texlive/2015/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2010/08/19 v1.1 Manage graphics extensions (HO)
)
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 452.

(/usr/local/texlive/2015/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
)))
(/usr/local/texlive/2015/texmf-dist/tex/latex/eurosym/eurosym.sty
Package: eurosym 1998/08/06 v1.1 European currency symbol ``Euro''
\@eurobox=\box36
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2013/02/03 v1.1-62 Sub-captions (AR)

(/usr/local/texlive/2015/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2013/05/02 v3.3-89 Customizing captions (AR)

(/usr/local/texlive/2015/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2013/05/02 v1.6-88 caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 57.
\captionmargin=\dimen144
\captionmargin@=\dimen145
\captionwidth=\dimen146
\caption@tempdima=\dimen147
\caption@indent=\dimen148
\caption@parindent=\dimen149
\caption@hangindent=\dimen150
)
\c@ContinuedFloat=\count133
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: wrapfig package is loaded.
)
\c@subfigure=\count134
\c@subtable=\count135
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/lipsum/lipsum.sty
Package: lipsum 2014/07/27 v1.3 150 paragraphs of Lorem Ipsum dummy text
\c@lips@count=\count136
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count137
\lst@gtempboxa=\box37
\lst@token=\toks33
\lst@length=\count138
\lst@currlwidth=\dimen151
\lst@column=\count139
\lst@pos=\count140
\lst@lostspace=\dimen152
\lst@width=\dimen153
\lst@newlines=\count141
\lst@lineno=\count142
\lst@maxwidth=\dimen154

(/usr/local/texlive/2015/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2014/09/06 1.5e (Carsten Heinz)
\c@lstnumber=\count143
\lst@skipnumbers=\count144
\lst@framebox=\box38
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2014/09/06 1.5e listings configuration
))
Package: listings 2014/09/06 1.5e (Carsten Heinz)

(/usr/local/texlive/2015/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2014/09/06 1.5e listings language file
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/listings/lstlang2.sty
File: lstlang2.sty 2014/09/06 1.5e listings language file
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/listings/lstlang3.sty
File: lstlang3.sty 2014/09/06 1.5e listings language file
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/oberdiek/pdflscape.sty
Package: pdflscape 2008/08/11 v0.10 Display of landscape pages in PDF (HO)
Package pdflscape Info: Auto-detected driver: pdftex on input line 80.
)
(/usr/local/texlive/2015/texmf-dist/tex/latex/appendix/appendix.sty
Package: appendix 2009/09/02 v1.2b extra appendix facilities
\c@@pps=\count145
\c@@ppsavesec=\count146
\c@@ppsaveapp=\count147
)
\c@definition=\count148

(./Rodriguez_Barroso_Nuria.aux
LaTeX Info: Redefining \. on input line 28.
LaTeX Info: Redefining \% on input line 28.
)
\openout1 = `Rodriguez_Barroso_Nuria.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 81.
LaTeX Font Info:    ... okay on input line 81.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 81.
LaTeX Font Info:    ... okay on input line 81.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 81.
LaTeX Font Info:    ... okay on input line 81.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 81.
LaTeX Font Info:    ... okay on input line 81.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 81.
LaTeX Font Info:    ... okay on input line 81.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 81.
LaTeX Font Info:    ... okay on input line 81.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 81.
LaTeX Font Info:    ... okay on input line 81.

(/usr/local/texlive/2015/texmf-dist/tex/context/base/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count149
\scratchdimen=\dimen155
\scratchbox=\box39
\nofMPsegments=\count150
\nofMParguments=\count151
\everyMPshowfont=\toks34
\MPscratchCnt=\count152
\MPscratchDim=\dimen156
\MPnumerator=\count153
\makeMPintoPDFobject=\count154
\everyMPtoPDFconversion=\toks35
)
\AtBeginShipoutBox=\box40
Package hyperref Info: Link coloring OFF on input line 81.
 (/usr/local/texlive/2015/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

(/usr/local/texlive/2015/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count155
)
LaTeX Info: Redefining \ref on input line 81.
LaTeX Info: Redefining \pageref on input line 81.
LaTeX Info: Redefining \nameref on input line 81.

(./Rodriguez_Barroso_Nuria.out) (./Rodriguez_Barroso_Nuria.out)
\@outlinefile=\write3
\openout3 = `Rodriguez_Barroso_Nuria.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count156
LaTeX Info: Redefining \. on input line 85.
LaTeX Info: Redefining \% on input line 85.

(./portada/portada.tex
\centeroffset=\skip68

<imagenes/logo_ugr.jpg, id=44, 777.90625pt x 231.86626pt>
File: imagenes/logo_ugr.jpg Graphic file (type jpg)

<use imagenes/logo_ugr.jpg>
Package pdftex.def Info: imagenes/logo_ugr.jpg used on input line 11.
(pdftex.def)             Requested size: 234.00238pt x 69.74791pt.

Overfull \hbox (22.5pt too wide) in paragraph at lines 8--23
| $[]$ 
 []

<imagenes/etsiit_logo.png, id=45, 110.814pt x 40.4712pt>
File: imagenes/etsiit_logo.png Graphic file (type png)

<use imagenes/etsiit_logo.png>
Package pdftex.def Info: imagenes/etsiit_logo.png used on input line 32.
(pdftex.def)             Requested size: 117.00119pt x 42.7313pt.

Overfull \hbox (22.5pt too wide) in paragraph at lines 25--39
| $[]$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 39.
[1

{/usr/local/texlive/2015/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./image
nes/logo_ugr.jpg> <./imagenes/etsiit_logo.png>])
<primeraspaginas.pdf, id=57, 614.295pt x 794.97pt>
File: primeraspaginas.pdf Graphic file (type pdf)
 <use primeraspaginas.pdf>
Package pdftex.def Info: primeraspaginas.pdf used on input line 191.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: primeraspaginas.pdf Graphic file (type pdf)

<use primeraspaginas.pdf>
Package pdftex.def Info: primeraspaginas.pdf used on input line 191.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.

<primeraspaginas.pdf, id=60, page=1, 614.295pt x 794.97pt>
File: primeraspaginas.pdf Graphic file (type pdf)

<use primeraspaginas.pdf, page 1>
Package pdftex.def Info: primeraspaginas.pdf, page1 used on input line 191.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: primeraspaginas.pdf Graphic file (type pdf)
 <use primeraspaginas.pdf, page 1>
Package pdftex.def Info: primeraspaginas.pdf, page1 used on input line 191.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: primeraspaginas.pdf Graphic file (type pdf)

<use primeraspaginas.pdf, page 1>
Package pdftex.def Info: primeraspaginas.pdf, page1 used on input line 191.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: primeraspaginas.pdf Graphic file (type pdf)
 <use primeraspaginas.pdf, page 1>
Package pdftex.def Info: primeraspaginas.pdf, page1 used on input line 191.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.

<primeraspaginas.pdf, id=61, page=2, 614.295pt x 794.97pt>
File: primeraspaginas.pdf Graphic file (type pdf)

<use primeraspaginas.pdf, page 2>
Package pdftex.def Info: primeraspaginas.pdf, page2 used on input line 191.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: primeraspaginas.pdf Graphic file (type pdf)
 <use primeraspaginas.pdf, page 2>
Package pdftex.def Info: primeraspaginas.pdf, page2 used on input line 191.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: primeraspaginas.pdf Graphic file (type pdf)

<use primeraspaginas.pdf, page 1>
Package pdftex.def Info: primeraspaginas.pdf, page1 used on input line 191.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 191.
 [10 <./primeraspaginas.pdf>]
<primeraspaginas.pdf, id=75, page=3, 614.295pt x 794.97pt>
File: primeraspaginas.pdf Graphic file (type pdf)

<use primeraspaginas.pdf, page 3>
Package pdftex.def Info: primeraspaginas.pdf, page3 used on input line 191.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: primeraspaginas.pdf Graphic file (type pdf)
 <use primeraspaginas.pdf, page 3>
Package pdftex.def Info: primeraspaginas.pdf, page3 used on input line 191.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: primeraspaginas.pdf Graphic file (type pdf)

<use primeraspaginas.pdf, page 2>
Package pdftex.def Info: primeraspaginas.pdf, page2 used on input line 191.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 191.
 [11 <./primeraspaginas.pdf>]
<primeraspaginas.pdf, id=90, page=4, 614.295pt x 794.97pt>
File: primeraspaginas.pdf Graphic file (type pdf)

<use primeraspaginas.pdf, page 4>
Package pdftex.def Info: primeraspaginas.pdf, page4 used on input line 191.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: primeraspaginas.pdf Graphic file (type pdf)
 <use primeraspaginas.pdf, page 4>
Package pdftex.def Info: primeraspaginas.pdf, page4 used on input line 191.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: primeraspaginas.pdf Graphic file (type pdf)

<use primeraspaginas.pdf, page 3>
Package pdftex.def Info: primeraspaginas.pdf, page3 used on input line 191.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 191.
 [12 <./primeraspaginas.pdf>]
<primeraspaginas.pdf, id=96, page=5, 614.295pt x 794.97pt>
File: primeraspaginas.pdf Graphic file (type pdf)

<use primeraspaginas.pdf, page 5>
Package pdftex.def Info: primeraspaginas.pdf, page5 used on input line 191.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: primeraspaginas.pdf Graphic file (type pdf)
 <use primeraspaginas.pdf, page 5>
Package pdftex.def Info: primeraspaginas.pdf, page5 used on input line 191.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: primeraspaginas.pdf Graphic file (type pdf)

<use primeraspaginas.pdf, page 4>
Package pdftex.def Info: primeraspaginas.pdf, page4 used on input line 191.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 191.
 [13 <./primeraspaginas.pdf>]
<primeraspaginas.pdf, id=101, page=6, 614.295pt x 794.97pt>
File: primeraspaginas.pdf Graphic file (type pdf)

<use primeraspaginas.pdf, page 6>
Package pdftex.def Info: primeraspaginas.pdf, page6 used on input line 191.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: primeraspaginas.pdf Graphic file (type pdf)
 <use primeraspaginas.pdf, page 6>
Package pdftex.def Info: primeraspaginas.pdf, page6 used on input line 191.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: primeraspaginas.pdf Graphic file (type pdf)

<use primeraspaginas.pdf, page 5>
Package pdftex.def Info: primeraspaginas.pdf, page5 used on input line 191.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 191.
 [14 <./primeraspaginas.pdf>]
<primeraspaginas.pdf, id=107, page=7, 614.295pt x 794.97pt>
File: primeraspaginas.pdf Graphic file (type pdf)

<use primeraspaginas.pdf, page 7>
Package pdftex.def Info: primeraspaginas.pdf, page7 used on input line 191.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: primeraspaginas.pdf Graphic file (type pdf)
 <use primeraspaginas.pdf, page 7>
Package pdftex.def Info: primeraspaginas.pdf, page7 used on input line 191.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: primeraspaginas.pdf Graphic file (type pdf)

<use primeraspaginas.pdf, page 6>
Package pdftex.def Info: primeraspaginas.pdf, page6 used on input line 191.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 191.
 [15 <./primeraspaginas.pdf>]
<primeraspaginas.pdf, id=113, page=8, 614.295pt x 794.97pt>
File: primeraspaginas.pdf Graphic file (type pdf)

<use primeraspaginas.pdf, page 8>
Package pdftex.def Info: primeraspaginas.pdf, page8 used on input line 191.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: primeraspaginas.pdf Graphic file (type pdf)
 <use primeraspaginas.pdf, page 8>
Package pdftex.def Info: primeraspaginas.pdf, page8 used on input line 191.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: primeraspaginas.pdf Graphic file (type pdf)

<use primeraspaginas.pdf, page 7>
Package pdftex.def Info: primeraspaginas.pdf, page7 used on input line 191.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 191.
 [16 <./primeraspaginas.pdf>]
File: primeraspaginas.pdf Graphic file (type pdf)

<use primeraspaginas.pdf, page 8>
Package pdftex.def Info: primeraspaginas.pdf, page8 used on input line 191.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 191.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 191.
 [17 <./primeraspaginas.pdf>]
(./Rodriguez_Barroso_Nuria.toc
LaTeX Info: Redefining \. on input line 2.
LaTeX Info: Redefining \% on input line 2.
)
\tf@toc=\write4
\openout4 = `Rodriguez_Barroso_Nuria.toc'.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 195.
 [1

] (./Introduccion.tex
Cap\'{\i }tulo 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 19.
[11


]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 23.
 <imagenes/grafica-intro.png, id=143, 761.84625pt x 430.60875pt>
File: imagenes/grafica-intro.png Graphic file (type png)

<use imagenes/grafica-intro.png>
Package pdftex.def Info: imagenes/grafica-intro.png used on input line 34.
(pdftex.def)             Requested size: 272.99881pt x 154.30283pt.
LaTeX Info: Redefining \. on input line 40.
